,Model 1,,,,,,
,TX,TY,TZ,RX,RY,RZ,Valid
0.000000,0,0,0,0,0,0,0
0.012000,0,0,0,0,0,0,0
0.025000,0,0,0,0,0,0,0
0.037000,0,0,0,0,0,0,0
0.049000,133.348022,-237.267593,2889.323486,0.133140,5.597717,-13.412105,1
0.062000,133.348953,-237.265656,2889.329102,0.095655,5.555639,-13.404968,1
0.074000,133.349533,-237.271652,2889.338623,0.108142,5.525329,-13.398489,1
0.087000,133.348358,-237.267136,2889.326416,0.062849,5.565964,-13.401175,1
0.099000,133.347458,-237.265350,2889.314697,0.100706,5.526870,-13.387523,1
0.112000,133.345444,-237.269455,2889.334229,0.032012,5.566901,-13.406077,1
0.124000,133.344604,-237.265839,2889.321533,0.077963,5.520059,-13.394412,1
0.137000,133.345032,-237.260300,2889.316895,0.139835,5.552906,-13.401131,1
0.149000,133.347305,-237.263901,2889.337891,0.096339,5.507108,-13.397276,1
0.162000,133.347931,-237.263901,2889.320068,0.129109,5.494786,-13.389238,1
0.174000,133.350586,-237.263718,2889.322021,0.075282,5.484953,-13.401459,1
0.187000,133.349442,-237.268509,2889.332520,0.120009,5.535159,-13.396416,1
0.199000,133.344986,-237.268158,2889.344727,0.067925,5.579487,-13.408424,1
0.212000,133.348190,-237.268082,2889.333740,0.165855,5.553246,-13.381653,1
0.224000,133.348404,-237.267471,2889.361328,0.050616,5.514664,-13.405150,1
0.237000,133.349091,-237.268448,2889.342773,0.198625,5.579318,-13.385784,1
0.249000,133.352417,-237.270523,2889.372070,0.072587,5.495116,-13.391692,1
0.262000,133.349014,-237.266632,2889.328369,0.122661,5.548863,-13.393275,1
0.274000,133.348694,-237.263123,2889.337646,0.154469,5.564308,-13.391667,1
0.287000,133.348083,-237.261993,2889.323486,0.136692,5.450358,-13.374168,1
0.299000,133.347290,-237.264572,2889.332031,0.102530,5.568009,-13.401937,1
0.312000,133.344025,-237.265717,2889.330811,0.040120,5.585568,-13.410356,1
0.324000,133.347519,-237.268417,2889.356934,0.081986,5.481837,-13.389512,1
0.337000,133.348343,-237.266510,2889.322266,0.125134,5.473683,-13.384763,1
0.349000,133.349518,-237.272018,2889.348145,0.111016,5.529334,-13.389433,1
0.362000,133.349533,-237.266022,2889.328613,0.176276,5.496416,-13.383044,1
0.374000,133.346863,-237.263504,2889.338379,0.153466,5.603310,-13.400368,1
0.387000,133.349213,-237.263428,2889.333252,0.150972,5.518696,-13.390675,1
0.399000,133.348282,-237.268951,2889.325684,0.137525,5.546590,-13.393534,1
0.412000,133.345123,-237.264496,2889.310303,0.143865,5.502670,-13.378662,1
0.424000,133.353012,-237.270081,2889.342529,0.058217,5.469858,-13.394374,1
0.437000,133.340179,-237.267029,2889.325684,0.013436,5.501099,-13.403883,1
0.449000,133.347641,-237.268448,2889.370117,0.078841,5.464924,-13.385731,1
0.462000,133.341873,-237.266922,2889.345947,0.095608,5.523034,-13.394567,1
0.474000,133.347916,-237.267426,2889.341797,0.100748,5.460642,-13.390140,1
0.487000,133.346619,-237.268463,2889.327148,0.110611,5.523995,-13.398791,1
0.500000,133.350540,-237.268234,2889.353760,0.118094,5.543226,-13.390656,1
0.512000,133.348419,-237.264984,2889.335938,0.097068,5.550891,-13.396814,1
0.525000,133.347351,-237.272491,2889.353027,0.199263,5.531809,-13.385243,1
0.537000,133.347641,-237.264435,2889.345947,0.117608,5.534622,-13.401949,1
0.550000,133.354263,-237.262726,2889.319580,0.090974,5.573844,-13.397572,1
0.562000,133.349014,-237.267319,2889.320801,0.167140,5.499559,-13.377436,1
0.575000,133.350037,-237.265884,2889.342773,0.074303,5.477865,-13.392283,1
0.587000,133.349243,-237.264786,2889.323242,0.040228,5.571810,-13.406544,1
0.600000,133.345718,-237.265717,2889.346191,0.108132,5.405981,-13.374086,1
0.612000,133.346924,-237.267654,2889.329834,0.139828,5.540325,-13.387877,1
0.625000,133.350662,-237.269363,2889.343018,0.154533,5.611870,-13.393870,1
0.637000,133.350052,-237.267487,2889.333984,0.153188,5.545302,-13.391765,1
0.650000,133.348877,-237.266220,2889.333252,0.084031,5.540992,-13.401761,1
0.662000,133.348511,-237.272400,2889.341064,0.117583,5.473720,-13.387377,1
0.675000,133.347107,-237.269180,2889.343018,0.076806,5.466897,-13.390879,1
0.687000,133.353470,-237.266571,2889.319336,0.132552,5.503084,-13.393871,1
0.700000,133.348633,-237.267548,2889.344727,0.131524,5.557432,-13.394756,1
0.712000,133.350510,-237.266098,2889.336914,0.173328,5.536315,-13.385427,1
0.725000,133.352463,-237.268417,2889.354492,0.143338,5.651234,-13.400372,1
0.737000,133.352005,-237.271744,2889.363281,0.042645,5.461621,-13.393836,1
0.750000,133.349106,-237.267639,2889.322021,0.088859,5.697868,-13.411452,1
0.762000,133.349579,-237.270828,2889.354736,0.106177,5.469357,-13.394269,1
0.775000,133.350494,-237.270264,2889.382568,0.080586,5.493857,-13.394093,1
0.787000,133.349487,-237.266464,2889.336426,0.178738,5.435196,-13.360177,1
0.800000,133.348618,-237.268600,2889.354004,0.099708,5.530910,-13.396667,1
0.812000,133.349854,-237.265472,2889.338867,0.110732,5.565315,-13.388138,1
0.825000,133.352158,-237.267212,2889.345947,0.069186,5.525649,-13.401802,1
0.837000,133.354050,-237.265305,2889.337891,0.090294,5.455470,-13.381720,1
0.850000,133.347565,-237.267014,2889.318848,0.081957,5.631872,-13.405813,1
0.862000,133.348587,-237.264160,2889.328857,0.078231,5.531448,-13.393136,1
0.875000,133.350510,-237.265945,2889.357666,0.084357,5.496680,-13.386177,1
0.887000,133.350571,-237.263123,2889.326172,0.065051,5.551970,-13.410512,1
0.900000,133.347153,-237.267059,2889.320068,0.169554,5.551083,-13.388936,1
0.912000,133.349854,-237.272354,2889.361328,0.094334,5.560763,-13.386549,1
0.925000,133.352722,-237.267868,2889.333496,0.156493,5.552399,-13.392053,1
0.937000,133.348358,-237.268036,2889.338135,0.135124,5.517673,-13.390697,1
0.950000,133.351120,-237.267319,2889.354004,0.110436,5.648453,-13.398638,1
0.962000,133.350861,-237.266983,2889.351807,0.137849,5.548913,-13.394430,1
0.975000,133.349579,-237.264526,2889.322021,0.102351,5.594084,-13.404299,1
0.987000,133.346039,-237.269852,2889.316895,0.140165,5.502271,-13.389289,1
1.000000,133.349548,-237.267929,2889.341309,0.145339,5.511681,-13.386210,1
1.012000,133.348450,-237.267990,2889.343750,0.158422,5.509099,-13.388358,1
1.025000,133.354721,-237.264191,2889.356445,0.120110,5.466519,-13.396812,1
1.037000,133.353668,-237.267075,2889.343262,0.076769,5.558913,-13.404650,1
1.050000,133.348450,-237.271545,2889.338379,0.044972,5.570185,-13.397166,1
1.062000,133.351410,-237.272537,2889.335449,0.164767,5.491180,-13.385535,1
1.075000,133.348251,-237.269226,2889.340576,0.075287,5.600739,-13.397218,1
1.087000,133.350159,-237.270187,2889.343506,0.137624,5.531267,-13.385198,1
1.100000,133.350418,-237.268494,2889.353760,0.102209,5.510721,-13.401810,1
1.112000,133.348618,-237.267258,2889.348145,0.067820,5.546989,-13.404517,1
1.125000,133.350952,-237.266953,2889.357666,0.101848,5.599587,-13.402523,1
1.137000,133.348801,-237.270691,2889.326660,0.056711,5.484488,-13.406324,1
1.150000,133.349228,-237.264511,2889.323730,0.150506,5.545689,-13.386959,1
1.162000,133.347443,-237.265839,2889.352539,0.072770,5.488108,-13.394780,1
1.175000,133.347260,-237.268402,2889.330078,0.084312,5.469411,-13.394943,1
1.187000,133.348724,-237.268478,2889.363037,0.161913,5.549087,-13.392819,1
1.200000,133.349228,-237.263245,2889.321045,0.093902,5.476687,-13.388192,1
1.212000,133.352890,-237.266251,2889.345459,0.041383,5.525096,-13.408558,1
1.225000,133.347076,-237.268127,2889.325439,0.094360,5.571228,-13.404709,1
1.237000,133.348770,-237.268173,2889.339111,0.126364,5.463614,-13.384959,1
1.250000,133.347809,-237.271378,2889.343262,0.101679,5.562965,-13.401545,1
1.262000,133.346237,-237.264542,2889.349609,0.086537,5.503037,-13.388774,1
1.275000,133.350662,-237.267166,2889.333984,0.098211,5.449283,-13.384520,1
1.287000,133.349854,-237.267319,2889.333740,0.129878,5.598467,-13.399455,1
1.300000,133.350189,-237.268387,2889.340576,-0.005577,5.513933,-13.395646,1
1.312000,133.347717,-237.270004,2889.309570,0.157958,5.500532,-13.386470,1
1.325000,133.345963,-237.270996,2889.331055,0.127806,5.568732,-13.385726,1
1.337000,133.351654,-237.263229,2889.347656,0.109862,5.529605,-13.396096,1
1.350000,133.349197,-237.260803,2889.332031,0.064376,5.640054,-13.414115,1
1.362000,133.346085,-237.269867,2889.349609,0.085412,5.522304,-13.397812,1
1.375000,133.351242,-237.271179,2889.354492,0.100374,5.458509,-13.381209,1
1.387000,133.351227,-237.267319,2889.339355,0.042921,5.434679,-13.392671,1
1.400000,133.352051,-237.272385,2889.362061,0.058437,5.568874,-13.409295,1
1.412000,133.346527,-237.266541,2889.337158,0.118764,5.543953,-13.388551,1
1.425000,133.350723,-237.265808,2889.340088,0.212585,5.522966,-13.375709,1
1.437000,133.347397,-237.263641,2889.349609,0.128266,5.591957,-13.400333,1
1.450000,133.344482,-237.263000,2889.338623,0.165238,5.480693,-13.379589,1
1.462000,133.350235,-237.266739,2889.339111,0.154579,5.519620,-13.388449,1
1.475000,133.351151,-237.269760,2889.365234,0.122940,5.534029,-13.393571,1
1.487000,133.350174,-237.267899,2889.345947,0.074015,5.498552,-13.398207,1
1.500000,133.350754,-237.265930,2889.339844,0.162822,5.557541,-13.393101,1
1.512000,133.350174,-237.266922,2889.364990,0.121972,5.530474,-13.397788,1
1.525000,133.348282,-237.262863,2889.343506,0.027912,5.496822,-13.407240,1
1.537000,133.350220,-237.264084,2889.342041,0.130379,5.584280,-13.391810,1
1.550000,133.350967,-237.267822,2889.343750,0.110547,5.538322,-13.396607,1
1.562000,133.350891,-237.265381,2889.343262,0.110768,5.535921,-13.394245,1
1.575000,133.347168,-237.270065,2889.363281,0.167315,5.550418,-13.379592,1
1.587000,133.348267,-237.266907,2889.325684,0.106153,5.559361,-13.398453,1
1.600000,133.348572,-237.263779,2889.343018,0.148742,5.546094,-13.393258,1
1.612000,133.344742,-237.263184,2889.341553,0.078486,5.494934,-13.386538,1
1.625000,133.346466,-237.268356,2889.346680,0.097288,5.567170,-13.402264,1
1.637000,133.346039,-237.269394,2889.360107,0.112822,5.532091,-13.402121,1
1.650000,133.347412,-237.266998,2889.336670,0.073452,5.559234,-13.403037,1
1.662000,133.349258,-237.261337,2889.324463,0.052121,5.536831,-13.405953,1
1.675000,133.349548,-237.262985,2889.323486,0.108477,5.535736,-13.398058,1
1.687000,133.347763,-237.262054,2889.325684,0.090363,5.552627,-13.406036,1
1.700000,133.347336,-237.263901,2889.318359,0.208516,5.455245,-13.377086,1
1.712000,133.345413,-237.265747,2889.329346,0.156178,5.516617,-13.382287,1
1.725000,133.345779,-237.266907,2889.329346,0.032583,5.504118,-13.403158,1
1.737000,133.347519,-237.267242,2889.347412,0.027277,5.565807,-13.402243,1
1.750000,133.344406,-237.263596,2889.334229,0.081803,5.547865,-13.402042,1
1.762000,133.349991,-237.262894,2889.336182,0.070460,5.555834,-13.404052,1
1.775000,133.346558,-237.268234,2889.339111,0.205957,5.534792,-13.373963,1
1.787000,133.343552,-237.264496,2889.298096,0.062388,5.429031,-13.388988,1
1.800000,133.347061,-237.266815,2889.333984,0.083666,5.546867,-13.391912,1
1.812000,133.349426,-237.267975,2889.338623,0.149550,5.550725,-13.384376,1
1.825000,133.348160,-237.265213,2889.341309,0.109408,5.483045,-13.388779,1
1.837000,133.348099,-237.265610,2889.321777,0.157990,5.557538,-13.391879,1
1.850000,133.346481,-237.262436,2889.314453,0.056946,5.545222,-13.403550,1
1.862000,133.349274,-237.264771,2889.326172,0.113675,5.470856,-13.394479,1
1.875000,133.351089,-237.265045,2889.344971,0.207014,5.464152,-13.372452,1
1.887000,133.345978,-237.266235,2889.332031,0.079587,5.486257,-13.387935,1
1.900000,133.346298,-237.265564,2889.342041,0.093860,5.542044,-13.397787,1
1.912000,133.346954,-237.264923,2889.349365,0.159250,5.424148,-13.369639,1
1.925000,133.342743,-237.264740,2889.313721,0.123197,5.438811,-13.383279,1
1.937000,133.345367,-237.264877,2889.321533,0.135786,5.569251,-13.389447,1
1.950000,133.346024,-237.266846,2889.345459,0.116092,5.549495,-13.390082,1
1.962000,133.348267,-237.268387,2889.343994,0.203365,5.513504,-13.384813,1
1.975000,133.344162,-237.262527,2889.322754,0.165586,5.458667,-13.377115,1
1.987000,133.350311,-237.267075,2889.340576,0.131236,5.482094,-13.376990,1
2.000000,133.349442,-237.263809,2889.305176,0.093806,5.540558,-13.384170,1
2.012000,133.346176,-237.264908,2889.322998,0.111666,5.557213,-13.393332,1
2.025000,133.349762,-237.263870,2889.332031,0.112272,5.477983,-13.395245,1
2.037000,133.348480,-237.265289,2889.322021,0.115112,5.569260,-13.408002,1
2.050000,133.345551,-237.267670,2889.345215,0.113947,5.479846,-13.383201,1
2.062000,133.350266,-237.263123,2889.330566,0.097687,5.436131,-13.395048,1
2.075000,133.350418,-237.265762,2889.338867,0.140427,5.589436,-13.404636,1
2.087000,133.347336,-237.265915,2889.333008,0.113400,5.462609,-13.389634,1
2.100000,133.343491,-237.265457,2889.338867,0.090585,5.515314,-13.396565,1
2.112000,133.353516,-237.265900,2889.338379,0.134740,5.471050,-13.381257,1
2.125000,133.351517,-237.266663,2889.336670,0.041562,5.534829,-13.401578,1
2.137000,133.348480,-237.265869,2889.340576,0.128133,5.569021,-13.382180,1
2.150000,133.349762,-237.263702,2889.344971,0.128849,5.570129,-13.393045,1
2.162000,133.350327,-237.261703,2889.322021,0.066691,5.507357,-13.394058,1
2.175000,133.347794,-237.267075,2889.356934,0.155548,5.555682,-13.391917,1
2.187000,133.350739,-237.270462,2889.328369,0.182729,5.478465,-13.378562,1
2.200000,133.352966,-237.266907,2889.356201,0.070493,5.627332,-13.409028,1
2.212000,133.348328,-237.266296,2889.329346,0.057716,5.466341,-13.398831,1
2.225000,133.346222,-237.262650,2889.314697,0.166702,5.514302,-13.381155,1
2.237000,133.346085,-237.268311,2889.336426,0.163414,5.519371,-13.392392,1
2.250000,133.349640,-237.271088,2889.354492,0.065196,5.548318,-13.396747,1
2.262000,133.348465,-237.267181,2889.344727,0.160409,5.551169,-13.398357,1
2.275000,133.346329,-237.264969,2889.335449,0.011019,5.484733,-13.408694,1
2.287000,133.347198,-237.267914,2889.339355,0.125298,5.480986,-13.378210,1
2.300000,133.352921,-237.267075,2889.330322,0.098823,5.508935,-13.390227,1
2.312000,133.347351,-237.263367,2889.343262,0.110725,5.573653,-13.391855,1
2.325000,133.348419,-237.261169,2889.307617,0.136754,5.464309,-13.383875,1
2.337000,133.349533,-237.264481,2889.325439,0.084705,5.413134,-13.379165,1
2.350000,133.349365,-237.262238,2889.311523,0.116715,5.493897,-13.376491,1
2.362000,133.346817,-237.263947,2889.322266,0.115721,5.493234,-13.385944,1
2.375000,133.349533,-237.270584,2889.347168,0.128550,5.560146,-13.390549,1
2.387000,133.346664,-237.261795,2889.321289,0.089844,5.488854,-13.394283,1
2.400000,133.352280,-237.265671,2889.359131,0.120650,5.543213,-13.391627,1
2.412000,133.346451,-237.265411,2889.322266,0.091920,5.512517,-13.400619,1
2.425000,133.346741,-237.268799,2889.347656,0.199489,5.507382,-13.378450,1
2.437000,133.352097,-237.268661,2889.337402,0.147607,5.471753,-13.384401,1
2.450000,133.347061,-237.264511,2889.323975,0.105929,5.522089,-13.383582,1
2.462000,133.351776,-237.265060,2889.334961,0.069511,5.535628,-13.400622,1
2.475000,133.346970,-237.265701,2889.341309,0.063619,5.500587,-13.396555,1
2.487000,133.345657,-237.264038,2889.327881,0.043885,5.592003,-13.408447,1
2.500000,133.351013,-237.272232,2889.343506,0.069358,5.432361,-13.394238,1
2.512000,133.351578,-237.265930,2889.360840,0.128069,5.521534,-13.385620,1
2.525000,133.347626,-237.266464,2889.339600,0.038632,5.553528,-13.410246,1
2.537000,133.350616,-237.268799,2889.351318,0.086705,5.513041,-13.390506,1
2.550000,133.350845,-237.263290,2889.324463,0.140012,5.540339,-13.393290,1
2.562000,133.349747,-237.264908,2889.338623,0.057036,5.496718,-13.386908,1
2.575000,133.350800,-237.271225,2889.349854,0.125725,5.555217,-13.387709,1
2.587000,133.345718,-237.265945,2889.324707,0.039980,5.507569,-13.391314,1
2.600000,133.345261,-237.265366,2889.343018,0.043583,5.478698,-13.391408,1
2.612000,133.347107,-237.266098,2889.320068,0.135974,5.492702,-13.393162,1
2.625000,133.343857,-237.267471,2889.355225,0.110741,5.561391,-13.397290,1
2.637000,133.346725,-237.266525,2889.341797,0.053810,5.570849,-13.405723,1
2.650000,133.353653,-237.274170,2889.329590,0.075906,5.557138,-13.404627,1
2.662000,133.348434,-237.271652,2889.337402,0.107007,5.440109,-13.373278,1
2.675000,133.346909,-237.267532,2889.336426,0.165178,5.533255,-13.381996,1
2.687000,133.345444,-237.262878,2889.316162,0.107202,5.571005,-13.398159,1
2.700000,133.353317,-237.262665,2889.324463,0.076285,5.524297,-13.390001,1
2.712000,133.348236,-237.264572,2889.332520,0.132830,5.480077,-13.373254,1
2.725000,133.353531,-237.262924,2889.330811,0.062481,5.490807,-13.397707,1
2.737000,133.348999,-237.269226,2889.317139,0.070869,5.487452,-13.394342,1
2.750000,133.347931,-237.267136,2889.325928,0.104009,5.558741,-13.397569,1
2.762000,133.344406,-237.265991,2889.316162,0.075428,5.515054,-13.400745,1
2.775000,133.349411,-237.268921,2889.340332,0.112557,5.517031,-13.392147,1
2.787000,133.346512,-237.263123,2889.332275,0.150511,5.549551,-13.382894,1
2.800000,133.345932,-237.265106,2889.335938,0.070868,5.545236,-13.398448,1
2.812000,133.350449,-237.264297,2889.327881,0.029568,5.496056,-13.398950,1
2.825000,133.348633,-237.266296,2889.335205,0.063100,5.460423,-13.394967,1
2.837000,133.349670,-237.265778,2889.318359,0.143367,5.586938,-13.394072,1
2.850000,133.351501,-237.268494,2889.334961,0.119052,5.487121,-13.388254,1
2.862000,133.348358,-237.271057,2889.354248,0.131183,5.540465,-13.393211,1
2.875000,133.349319,-237.268402,2889.381592,-0.003102,5.555103,-13.411553,1
2.887000,133.350098,-237.265884,2889.339844,0.130129,5.586761,-13.386323,1
2.900000,133.348465,-237.267700,2889.323242,0.096718,5.513918,-13.402199,1
2.912000,133.348129,-237.268143,2889.338867,0.155152,5.504194,-13.391768,1
2.925000,133.344330,-237.270859,2889.363037,0.109380,5.511141,-13.395730,1
2.937000,133.348587,-237.265060,2889.320312,0.051247,5.530473,-13.402187,1
2.950000,133.349930,-237.263672,2889.321289,0.097050,5.597326,-13.403251,1
2.962000,133.348511,-237.261780,2889.307861,0.071080,5.517852,-13.402010,1
2.975000,133.350372,-237.268890,2889.338867,0.099584,5.615068,-13.405019,1
2.987000,133.349457,-237.268494,2889.360352,0.085471,5.466214,-13.388379,1
3.000000,133.347748,-237.264008,2889.332520,0.129574,5.495482,-13.390114,1
3.012000,133.348480,-237.266800,2889.347412,0.097965,5.528680,-13.398557,1
3.025000,133.346222,-237.267288,2889.341309,0.111172,5.453907,-13.386869,1
3.037000,133.344162,-237.265121,2889.331299,0.149554,5.453871,-13.373354,1
3.050000,133.348389,-237.267456,2889.331299,0.121427,5.557385,-13.395566,1
