,square_model_xsens,,,,,,
3.188000,137.774017,-610.536438,2763.800537,30.110811,-23.043699,52.376274,1
3.200000,137.805710,-610.534119,2763.822754,30.149811,-22.992521,52.365215,1
3.213000,137.841568,-610.533142,2763.807129,30.065718,-22.985062,52.376049,1
3.225000,137.891617,-610.531799,2763.814941,30.100037,-23.048044,52.389233,1
3.238000,137.930222,-610.530762,2763.790283,30.171490,-23.026157,52.380280,1
3.250000,137.952820,-610.534363,2763.795410,30.105011,-23.010389,52.378445,1
3.263000,137.956467,-610.534790,2763.814453,30.134516,-23.026987,52.383732,1
3.275000,137.939697,-610.537415,2763.822754,30.097515,-23.074850,52.383366,1
3.288000,137.904572,-610.528381,2763.793213,30.127251,-23.049881,52.379951,1
3.300000,137.856003,-610.528931,2763.808838,30.140871,-23.016441,52.382114,1
3.313000,137.812607,-610.533997,2763.816650,30.171862,-23.012247,52.366837,1
3.325000,137.782654,-610.539185,2763.841309,30.110250,-22.983923,52.370281,1
3.338000,137.770126,-610.540100,2763.818115,30.136765,-22.977102,52.370014,1
3.350000,137.776001,-610.533630,2763.824951,30.066643,-22.970772,52.379494,1
3.363000,137.806488,-610.535339,2763.833984,30.123716,-22.977060,52.367153,1
3.375000,137.848297,-610.531555,2763.821289,30.124718,-22.994040,52.376522,1
3.388000,137.894089,-610.533142,2763.817139,30.114140,-23.038561,52.382515,1
3.400000,137.938904,-610.532166,2763.817383,30.170797,-22.988802,52.359737,1
3.413000,137.964722,-610.534546,2763.821777,30.160873,-23.059383,52.370342,1
3.425000,137.965698,-610.528809,2763.802734,30.139187,-22.988300,52.373787,1
3.438000,137.952713,-610.532104,2763.809326,30.084265,-23.100029,52.395313,1
3.450000,137.915283,-610.528748,2763.797607,30.126230,-23.028536,52.371105,1
3.463000,137.874664,-610.538879,2763.807861,30.090248,-23.040710,52.383404,1
3.475000,137.821976,-610.542847,2763.841797,30.107170,-23.100809,52.389015,1
3.488000,137.782135,-610.545837,2763.827881,30.041330,-23.081848,52.411785,1
3.500000,137.756454,-610.536499,2763.818848,30.130157,-22.963932,52.373028,1
3.525000,0,0,0,0,0,0,0
3.550000,0,0,0,0,0,0,0
3.563000,0,0,0,0,0,0,0
3.588000,0,0,0,0,0,0,0
3.613000,0,0,0,0,0,0,0
3.625000,0,0,0,0,0,0,0
3.650000,0,0,0,0,0,0,0
3.675000,0,0,0,0,0,0,0
3.700000,0,0,0,0,0,0,0
3.725000,0,0,0,0,0,0,0
3.750000,0,0,0,0,0,0,0
3.763000,0,0,0,0,0,0,0
3.788000,0,0,0,0,0,0,0
3.813000,0,0,0,0,0,0,0
3.825000,0,0,0,0,0,0,0
3.850000,0,0,0,0,0,0,0
3.863000,0,0,0,0,0,0,0
3.875000,0,0,0,0,0,0,0
3.888000,0,0,0,0,0,0,0
3.900000,0,0,0,0,0,0,0
3.913000,0,0,0,0,0,0,0
3.925000,0,0,0,0,0,0,0
3.938000,0,0,0,0,0,0,0
3.950000,0,0,0,0,0,0,0
3.963000,0,0,0,0,0,0,0
3.975000,0,0,0,0,0,0,0
3.988000,0,0,0,0,0,0,0
4.000000,0,0,0,0,0,0,0
4.013000,0,0,0,0,0,0,0
4.025000,0,0,0,0,0,0,0
4.038000,0,0,0,0,0,0,0
4.050000,0,0,0,0,0,0,0
4.063000,0,0,0,0,0,0,0
4.075000,0,0,0,0,0,0,0
4.100000,137.949219,-610.537048,2763.776855,30.054533,-22.765409,52.351116,1
4.113000,0,0,0,0,0,0,0
4.125000,0,0,0,0,0,0,0
4.138000,0,0,0,0,0,0,0
4.150000,0,0,0,0,0,0,0
4.163000,0,0,0,0,0,0,0
4.175000,0,0,0,0,0,0,0
4.188000,0,0,0,0,0,0,0
4.200000,0,0,0,0,0,0,0
4.213000,137.842041,-610.541138,2763.862061,30.546156,-22.661621,52.180466,1
4.225000,137.883286,-610.509766,2763.895508,30.521780,-22.604908,52.183941,1
4.238000,137.910492,-610.504333,2763.860107,30.391603,-22.682190,52.228497,1
4.250000,137.946854,-610.559631,2763.775635,30.121120,-22.957441,52.377045,1
4.263000,137.946838,-610.558960,2763.763428,30.111258,-23.060129,52.386753,1
4.275000,137.912399,-610.545959,2763.746826,30.098206,-23.046040,52.374557,1
4.288000,137.870651,-610.537659,2763.857422,30.132210,-23.009481,52.372158,1
4.300000,137.840973,-610.518250,2763.892578,30.079664,-23.078899,52.386089,1
4.313000,137.805008,-610.537659,2763.895752,30.041908,-23.044865,52.399254,1
4.325000,137.779129,-610.587769,2763.902100,30.153440,-23.047873,52.379948,1
4.338000,137.775269,-610.587769,2763.879883,30.102427,-23.005484,52.388447,1
4.350000,137.803543,-610.546509,2763.797852,30.062429,-23.112286,52.403152,1
4.363000,137.833984,-610.525940,2763.703857,30.219482,-23.055998,52.365170,1
4.375000,137.855972,-610.514343,2763.805664,30.151310,-22.970289,52.363289,1
4.388000,137.902115,-610.514038,2763.738037,30.161545,-23.056273,52.366207,1
4.400000,137.924545,-610.544128,2763.747559,30.139341,-23.003611,52.381313,1
4.413000,137.940201,-610.543640,2763.762695,30.111347,-23.028578,52.378258,1
4.425000,137.943695,-610.526367,2763.748535,30.114321,-23.019909,52.381542,1
4.438000,137.918518,-610.528625,2763.784668,30.130461,-23.095827,52.384487,1
4.450000,137.885101,-610.546082,2763.838623,30.155142,-22.993078,52.360973,1
4.463000,137.838654,-610.568237,2763.836182,30.122227,-23.040241,52.374718,1
4.475000,137.800369,-610.560303,2763.875732,30.146509,-23.067015,52.376617,1
4.488000,137.775146,-610.533752,2763.830566,30.096249,-23.069391,52.388561,1
4.500000,137.772995,-610.535583,2763.833008,30.048164,-23.071606,52.403423,1
4.513000,137.797653,-610.533081,2763.815430,30.054104,-23.020279,52.379635,1
4.525000,137.819580,-610.554626,2763.837646,30.153072,-22.973400,52.369652,1
4.538000,137.856110,-610.559021,2763.846924,30.035990,-23.066725,52.405754,1
4.550000,137.891418,-610.544678,2763.868164,30.083435,-23.074675,52.387611,1
4.563000,137.918060,-610.536133,2763.821533,30.127634,-23.014328,52.371052,1
4.575000,137.939636,-610.534058,2763.823975,30.141390,-23.080395,52.377308,1
4.588000,137.939270,-610.531067,2763.841797,30.138073,-23.096201,52.386520,1
4.600000,137.919571,-610.530396,2763.821777,30.121695,-23.035315,52.373650,1
4.613000,137.887650,-610.551514,2763.820557,30.099701,-23.144335,52.389828,1
4.625000,137.848389,-610.543579,2763.803955,30.122467,-23.034620,52.379990,1
4.638000,137.811111,-610.518311,2763.814697,30.167337,-23.028076,52.361889,1
4.650000,137.783508,-610.522400,2763.793457,30.127996,-22.957554,52.367809,1
4.663000,137.770325,-610.529785,2763.822998,30.097761,-23.115433,52.397099,1
4.675000,137.788589,-610.526245,2763.781494,30.144207,-22.916872,52.368446,1
4.688000,137.823090,-610.531250,2763.791748,30.183371,-23.003691,52.356857,1
4.700000,137.852600,-610.527588,2763.840332,30.190887,-23.037205,52.361153,1
4.713000,137.901215,-610.539978,2763.889893,30.114868,-23.031761,52.369091,1
4.725000,137.923782,-610.543457,2763.875244,30.120420,-23.053690,52.382492,1
4.738000,137.937119,-610.533081,2763.804199,30.149952,-23.051229,52.380306,1
4.750000,137.933517,-610.548035,2763.789307,30.146898,-23.070042,52.382256,1
4.763000,137.920242,-610.546997,2763.804688,30.141317,-23.047838,52.371407,1
4.775000,137.889664,-610.521729,2763.814209,30.142406,-23.002201,52.366295,1
4.788000,137.848633,-610.512390,2763.804932,30.122856,-23.038538,52.378845,1
4.800000,137.821854,-610.543396,2763.811768,30.102707,-23.097532,52.393269,1
4.813000,137.787811,-610.537598,2763.743164,30.126417,-23.132946,52.393692,1
4.825000,137.769592,-610.538391,2763.684814,30.106314,-23.055243,52.384888,1
4.838000,137.768646,-610.533752,2763.699707,30.155466,-22.994467,52.372559,1
4.850000,137.795517,-610.507507,2763.698730,30.116838,-23.069862,52.388287,1
4.863000,137.825134,-610.517639,2763.695557,30.145681,-23.004005,52.375282,1
4.875000,137.867538,-610.542480,2763.733398,30.173672,-22.984413,52.368507,1
4.888000,137.898071,-610.553162,2763.758545,30.208076,-23.008213,52.357544,1
4.900000,137.926743,-610.562805,2763.826660,30.196667,-22.998053,52.363319,1
4.913000,137.938812,-610.552917,2763.857910,30.157393,-23.014318,52.362724,1
4.925000,137.920074,-610.537048,2763.853271,30.133211,-22.998537,52.377396,1
4.938000,137.893372,-610.544373,2763.852295,30.097328,-23.011091,52.387524,1
4.950000,137.858887,-610.551208,2763.836182,30.112467,-23.000952,52.372452,1
4.963000,137.831909,-610.561401,2763.853516,30.119469,-23.009726,52.385536,1
4.975000,137.808289,-610.560181,2763.856201,30.116558,-23.012444,52.376118,1
4.988000,137.795639,-610.541992,2763.855469,30.128204,-23.047876,52.376148,1
5.000000,137.801819,-610.529663,2763.865967,30.121572,-23.061228,52.377750,1
5.013000,137.822861,-610.545837,2763.861084,30.096741,-23.078348,52.382851,1
5.025000,137.849808,-610.551697,2763.848877,30.125717,-22.970652,52.366127,1
5.038000,137.880707,-610.545105,2763.818848,30.144562,-22.990526,52.368828,1
5.050000,137.908020,-610.551086,2763.837646,30.091635,-22.981859,52.383854,1
5.063000,137.926193,-610.534729,2763.837891,30.135605,-23.141184,52.390862,1
5.075000,137.927963,-610.529419,2763.843994,30.089037,-23.110762,52.393173,1
5.088000,137.922195,-610.539185,2763.854736,30.153292,-22.975567,52.361530,1
5.100000,137.892700,-610.570374,2763.830078,30.146847,-23.077892,52.384628,1
5.113000,137.862366,-610.550476,2763.842529,30.143188,-23.071505,52.374020,1
5.125000,137.831726,-610.526123,2763.820312,30.108793,-23.083841,52.379627,1
5.138000,137.800598,-610.524292,2763.812012,30.084419,-23.098692,52.392857,1
5.150000,137.791397,-610.520325,2763.815430,30.135622,-23.032427,52.382580,1
5.163000,137.791199,-610.548706,2763.800049,30.150589,-22.961464,52.369972,1
5.175000,137.809219,-610.555847,2763.802002,30.111753,-23.012848,52.376858,1
5.188000,137.832672,-610.530945,2763.798584,30.069912,-22.926352,52.377766,1
5.200000,137.869736,-610.532104,2763.827393,30.193392,-22.983328,52.348488,1
5.213000,137.899261,-610.533752,2763.810303,30.149517,-22.984562,52.374321,1
5.225000,137.921188,-610.534241,2763.819824,30.100576,-23.087402,52.383968,1
5.238000,137.931015,-610.543884,2763.794189,30.141199,-23.048990,52.382004,1
5.250000,137.922699,-610.554810,2763.802979,30.110147,-22.934561,52.374012,1
5.263000,137.905014,-610.530273,2763.800781,30.111986,-22.970453,52.368702,1
5.275000,137.874512,-610.515930,2763.803223,30.129539,-23.071455,52.372307,1
5.288000,137.841858,-610.529114,2763.822021,30.087336,-23.092415,52.396023,1
5.300000,137.813156,-610.542236,2763.841797,30.149559,-23.050215,52.368698,1
5.313000,137.801224,-610.550476,2763.811279,30.160776,-23.044825,52.379501,1
5.325000,137.792389,-610.547791,2763.824951,30.122555,-23.004297,52.388065,1
5.338000,137.803741,-610.522949,2763.815186,30.160320,-23.003410,52.360382,1
5.350000,137.834122,-610.519897,2763.820801,30.179136,-23.084715,52.371128,1
5.363000,137.864426,-610.530396,2763.820557,30.150545,-23.040247,52.380962,1
5.375000,137.890671,-610.526428,2763.771973,30.108612,-22.941444,52.371952,1
5.388000,137.913956,-610.544128,2763.810303,30.097857,-23.052204,52.377907,1
5.400000,137.928284,-610.538147,2763.798340,30.159946,-22.996367,52.364899,1
5.413000,137.920959,-610.517883,2763.794189,30.062447,-23.054272,52.398453,1
5.425000,137.896622,-610.518677,2763.798584,30.150394,-23.022943,52.367863,1
5.438000,137.871445,-610.533630,2763.807129,30.125086,-23.073172,52.379467,1
5.450000,137.840759,-610.543701,2763.809570,30.123365,-23.072340,52.377846,1
5.463000,137.817047,-610.545532,2763.813477,30.094982,-23.021818,52.376183,1
5.475000,137.797501,-610.543701,2763.828125,30.168720,-23.005886,52.370983,1
5.488000,137.790558,-610.530334,2763.845459,30.148285,-23.004992,52.370300,1
5.500000,137.805740,-610.532776,2763.819824,30.161251,-23.044594,52.370766,1
5.513000,137.831940,-610.540222,2763.805664,30.101311,-23.074783,52.386780,1
5.525000,137.862305,-610.544373,2763.798096,30.146465,-22.991341,52.359829,1
5.538000,137.886261,-610.540588,2763.790039,30.159254,-22.995888,52.361725,1
5.550000,137.914429,-610.539673,2763.811279,30.181114,-23.001200,52.365459,1
5.563000,137.925705,-610.521362,2763.776611,30.171286,-23.018187,52.367821,1
5.575000,137.921112,-610.532837,2763.799072,30.122225,-23.023077,52.377464,1
5.588000,137.902817,-610.540588,2763.799561,30.129126,-23.041086,52.375484,1
5.600000,137.877441,-610.545654,2763.831055,30.146921,-23.123165,52.382286,1
5.613000,137.849380,-610.542908,2763.819092,30.175398,-23.064390,52.370853,1
5.625000,137.822769,-610.541626,2763.839600,30.134573,-22.964046,52.361561,1
5.638000,137.805908,-610.541443,2763.849365,30.103445,-23.137066,52.392437,1
5.651000,137.800018,-610.545288,2763.846924,30.144579,-23.073313,52.380642,1
5.663000,137.805573,-610.545654,2763.831055,30.129574,-23.065107,52.375854,1
5.676000,137.827774,-610.533875,2763.792480,30.138271,-23.050035,52.376503,1
5.688000,137.853256,-610.526733,2763.783691,30.118088,-23.011477,52.373257,1
5.701000,137.876755,-610.517639,2763.769043,30.082615,-23.063240,52.389942,1
5.713000,137.895493,-610.516174,2763.747803,30.103100,-23.007366,52.380337,1
5.726000,137.908981,-610.528503,2763.752930,30.110708,-23.043541,52.385513,1
5.738000,137.907852,-610.528320,2763.764893,30.077965,-23.115799,52.399258,1
5.751000,137.891052,-610.518250,2763.736572,30.153111,-23.050985,52.376633,1
5.763000,137.864471,-610.513184,2763.735596,30.126848,-22.994076,52.368851,1
5.776000,137.839401,-610.509644,2763.737549,30.130148,-23.005159,52.373688,1
5.788000,137.812744,-610.510803,2763.723145,30.115414,-23.000658,52.376678,1
5.801000,137.795990,-610.519165,2763.722168,30.082869,-23.001011,52.395416,1
5.813000,137.794479,-610.530334,2763.750244,30.102154,-23.005396,52.371670,1
5.826000,137.798874,-610.534668,2763.793701,30.115530,-23.038536,52.378906,1
5.838000,137.821136,-610.533508,2763.782959,30.028257,-23.028215,52.404892,1
5.851000,137.847977,-610.531677,2763.780273,30.113850,-23.117893,52.390423,1
5.863000,137.874130,-610.535706,2763.782959,30.079762,-23.041849,52.396023,1
5.876000,137.903656,-610.540649,2763.791504,30.120468,-23.064714,52.382149,1
5.888000,137.918747,-610.543213,2763.811523,30.154978,-23.091917,52.381210,1
5.901000,137.913971,-610.533630,2763.794922,30.138271,-23.037169,52.379353,1
5.913000,137.904022,-610.527405,2763.790283,30.160286,-22.968809,52.359386,1
5.926000,137.884506,-610.530029,2763.809082,30.112186,-22.995483,52.379795,1
5.938000,137.852432,-610.533875,2763.819580,30.081266,-23.060453,52.392845,1
5.951000,137.836151,-610.542542,2763.823975,30.105316,-23.019409,52.377419,1
5.963000,137.814453,-610.538330,2763.822266,30.128580,-22.998585,52.373409,1
5.976000,137.808319,-610.536926,2763.816895,30.123854,-22.991076,52.373962,1
5.988000,137.814774,-610.541199,2763.843262,30.164719,-23.046886,52.372822,1
6.001000,137.833511,-610.540039,2763.848877,30.121660,-23.084803,52.386543,1
6.013000,137.857025,-610.540405,2763.839600,30.154114,-23.093403,52.387264,1
6.026000,137.881180,-610.543335,2763.823975,30.095436,-23.067669,52.392178,1
6.038000,137.905762,-610.537415,2763.834717,30.141472,-23.160484,52.390072,1
6.051000,137.917282,-610.531921,2763.829590,30.142059,-23.063269,52.378048,1
6.063000,137.919556,-610.533997,2763.840332,30.115612,-23.025612,52.379929,1
6.076000,137.900635,-610.524292,2763.801758,30.177706,-23.074190,52.373032,1
6.088000,137.879089,-610.532288,2763.819580,30.162050,-22.960634,52.353294,1
6.101000,137.852295,-610.523438,2763.801270,30.076635,-23.034954,52.386181,1
6.113000,137.825165,-610.524719,2763.795166,30.094788,-23.057646,52.386330,1
6.126000,137.807663,-610.520203,2763.781250,30.164288,-22.985905,52.367008,1
6.138000,137.804413,-610.522278,2763.779297,30.155104,-23.025923,52.376125,1
6.151000,137.804276,-610.521118,2763.771973,30.160662,-23.018698,52.362640,1
6.163000,137.829453,-610.529297,2763.757080,30.152420,-23.052559,52.371780,1
6.176000,137.850174,-610.517517,2763.731934,30.152758,-23.005766,52.370808,1
6.188000,137.877884,-610.520569,2763.745117,30.113348,-23.048223,52.381401,1
6.201000,137.897430,-610.524048,2763.749268,30.096348,-22.989851,52.383972,1
6.213000,137.913040,-610.519348,2763.768799,30.181490,-23.032549,52.360939,1
6.226000,137.904709,-610.538391,2763.817383,30.120947,-22.986488,52.378555,1
6.238000,137.891006,-610.543213,2763.826660,30.160828,-23.049353,52.365509,1
6.251000,137.870758,-610.542908,2763.839111,30.109947,-23.011433,52.376282,1
6.263000,137.843094,-610.540100,2763.843506,30.156019,-23.016836,52.362286,1
6.276000,137.818390,-610.529846,2763.816650,30.117867,-23.000837,52.364834,1
6.288000,137.800201,-610.519226,2763.795166,30.129238,-23.133263,52.384808,1
6.301000,137.792648,-610.521423,2763.777344,30.167484,-23.056261,52.370068,1
6.313000,137.794662,-610.531372,2763.806641,30.152977,-23.032091,52.373219,1
6.326000,137.807724,-610.531250,2763.810303,30.139244,-23.104214,52.380501,1
6.338000,137.829453,-610.519043,2763.790039,30.115473,-23.101065,52.393673,1
6.351000,137.862137,-610.522339,2763.813965,30.150999,-23.018370,52.366104,1
6.363000,137.882156,-610.517395,2763.787109,30.141338,-23.011580,52.377892,1
6.376000,137.901886,-610.527527,2763.792480,30.138367,-23.032904,52.373310,1
6.388000,137.905106,-610.527954,2763.784424,30.166706,-23.115635,52.381123,1
6.401000,137.898529,-610.534546,2763.780029,30.143663,-23.048231,52.377541,1
6.413000,137.877579,-610.529236,2763.785156,30.117439,-23.049879,52.385986,1
6.426000,137.849045,-610.530518,2763.782227,30.136042,-23.071598,52.372753,1
6.438000,137.827225,-610.530823,2763.785889,30.103577,-23.020041,52.373459,1
6.451000,137.803543,-610.535034,2763.792725,30.172302,-22.999878,52.363323,1
6.463000,137.795319,-610.541138,2763.796875,30.186428,-22.965574,52.350178,1
6.476000,137.795227,-610.528931,2763.786133,30.155371,-23.018133,52.364197,1
6.488000,137.810669,-610.527161,2763.799561,30.122087,-22.991991,52.375263,1
6.501000,137.827133,-610.526672,2763.780273,30.097700,-23.090458,52.387806,1
6.513000,137.853439,-610.523376,2763.765869,30.149822,-23.069588,52.377533,1
6.526000,137.881119,-610.533020,2763.789307,30.161860,-23.024216,52.363667,1
6.538000,137.897293,-610.532837,2763.781006,30.067303,-23.109543,52.404530,1
6.551000,137.908356,-610.527832,2763.780762,30.143927,-23.073505,52.373859,1
6.563000,137.901520,-610.526794,2763.782715,30.115507,-23.062414,52.380066,1
6.576000,137.888260,-610.527771,2763.791504,30.118818,-23.056387,52.383423,1
6.588000,137.862518,-610.527222,2763.787354,30.119513,-22.946180,52.363094,1
6.601000,137.839890,-610.529907,2763.790039,30.111559,-22.963688,52.375874,1
6.613000,137.828964,-610.533813,2763.815186,30.098915,-22.997009,52.378448,1
6.626000,137.813614,-610.527466,2763.797607,30.109072,-23.020712,52.378548,1
6.638000,137.810532,-610.524963,2763.788818,30.105520,-22.977863,52.363846,1
6.651000,137.819778,-610.527222,2763.812500,30.160826,-22.950888,52.356461,1
6.663000,137.841415,-610.530396,2763.809082,30.120295,-23.032789,52.376259,1
6.676000,137.865585,-610.533936,2763.814209,30.157665,-22.947910,52.355125,1
6.688000,137.884018,-610.538330,2763.815674,30.167164,-23.060633,52.369705,1
6.701000,137.900635,-610.543274,2763.814697,30.130997,-22.979862,52.372032,1
6.713000,137.908371,-610.544556,2763.858887,30.132702,-23.078913,52.378941,1
6.726000,137.902542,-610.536438,2763.838135,30.078588,-23.015728,52.380676,1
6.738000,137.893265,-610.541016,2763.817627,30.116774,-23.093443,52.384430,1
6.751000,137.864868,-610.538757,2763.821533,30.166914,-23.048449,52.373417,1
6.763000,137.846207,-610.531494,2763.809082,30.155098,-23.020233,52.367619,1
6.776000,137.824158,-610.530884,2763.820801,30.094524,-23.001648,52.383415,1
6.788000,137.808105,-610.530518,2763.806885,30.092623,-23.106394,52.393272,1
6.801000,137.810242,-610.526367,2763.817139,30.170572,-23.023241,52.372288,1
6.813000,137.818176,-610.534363,2763.813232,30.106699,-23.043537,52.391922,1
6.826000,137.838516,-610.525818,2763.793457,30.153318,-23.044018,52.372383,1
6.838000,137.860855,-610.534851,2763.804443,30.096096,-23.013411,52.383984,1
6.851000,137.881058,-610.529175,2763.804443,30.120705,-23.053293,52.381107,1
6.863000,137.901367,-610.525574,2763.797363,30.115343,-23.003178,52.380203,1
6.876000,137.905441,-610.518860,2763.776123,30.134235,-22.994663,52.375217,1
6.888000,137.903915,-610.527039,2763.773682,30.137381,-23.142576,52.385880,1
