,square_model_xsens,,,,,,
6.901000,137.891937,-610.528259,2763.779297,30.111547,-23.081673,52.384678,1
6.913000,137.867691,-610.529297,2763.790771,30.121941,-23.093838,52.390972,1
6.926000,137.844498,-610.533325,2763.795166,30.114683,-23.056416,52.387318,1
6.938000,137.826187,-610.530579,2763.790527,30.105005,-23.041370,52.381603,1
6.951000,137.812424,-610.529663,2763.794434,30.117987,-23.011993,52.387547,1
6.963000,137.806686,-610.541382,2763.799805,30.167721,-23.065243,52.373405,1
6.976000,137.821320,-610.546509,2763.813232,30.179213,-22.991817,52.359802,1
6.988000,137.836929,-610.547363,2763.815674,30.071882,-23.058578,52.393845,1
7.001000,137.859772,-610.541382,2763.811768,30.154343,-23.034372,52.370029,1
7.013000,137.885162,-610.546143,2763.836182,30.148579,-22.994097,52.370651,1
7.026000,137.904175,-610.542725,2763.804199,30.154860,-23.077040,52.374184,1
7.038000,137.911575,-610.539978,2763.792480,30.172894,-22.960735,52.363506,1
7.051000,137.909332,-610.543274,2763.790039,30.177282,-22.980310,52.359585,1
7.063000,137.897919,-610.530334,2763.779053,30.155098,-23.003740,52.364616,1
7.076000,137.877441,-610.532471,2763.774414,30.147749,-22.929750,52.352192,1
7.088000,137.856781,-610.525452,2763.774170,30.196611,-22.990501,52.354855,1
7.101000,137.834427,-610.523254,2763.766357,30.150402,-23.024279,52.365776,1
7.113000,137.819885,-610.525757,2763.760010,30.135454,-23.047033,52.375938,1
7.126000,137.807129,-610.537170,2763.772949,30.140808,-22.994362,52.363224,1
7.138000,137.807724,-610.542786,2763.797363,30.153103,-23.005333,52.368832,1
7.151000,137.829529,-610.545959,2763.825439,30.122879,-23.040823,52.381435,1
7.163000,137.849930,-610.540771,2763.801025,30.161695,-23.000742,52.370052,1
7.176000,137.870926,-610.543457,2763.808350,30.101784,-23.080933,52.392586,1
7.188000,137.892151,-610.549744,2763.829590,30.170967,-23.055161,52.369987,1
7.201000,137.900192,-610.543945,2763.817627,30.143339,-23.057421,52.375759,1
7.213000,137.903183,-610.537109,2763.804443,30.109619,-22.987331,52.378433,1
7.226000,137.895309,-610.538391,2763.829346,30.107355,-22.952385,52.373394,1
7.238000,137.878998,-610.540405,2763.843018,30.121029,-23.005299,52.372314,1
7.251000,137.857224,-610.547852,2763.862549,30.067627,-23.016325,52.386158,1
7.263000,137.833466,-610.545349,2763.852295,30.121651,-23.146374,52.388947,1
7.276000,137.817856,-610.545105,2763.839600,30.127817,-23.068436,52.385784,1
7.288000,137.812988,-610.545410,2763.865234,30.094408,-22.967457,52.378159,1
7.301000,137.815018,-610.543396,2763.861816,30.106266,-23.015398,52.378082,1
7.313000,137.824768,-610.546692,2763.850342,30.116644,-22.999283,52.384518,1
7.326000,137.847488,-610.552002,2763.856934,30.164295,-22.998945,52.365162,1
7.338000,137.871262,-610.549011,2763.858398,30.071220,-23.005383,52.385380,1
7.351000,137.892349,-610.550293,2763.872314,30.142889,-23.061321,52.373489,1
7.363000,137.903397,-610.544617,2763.853760,30.158335,-22.963158,52.360886,1
7.376000,137.909042,-610.542664,2763.851074,30.101376,-23.008938,52.380180,1
7.388000,137.902374,-610.547485,2763.854004,30.156597,-23.069527,52.373245,1
7.401000,137.885529,-610.548828,2763.835693,30.182173,-23.025827,52.363033,1
7.413000,137.866501,-610.548340,2763.827637,30.063105,-23.047569,52.396477,1
7.426000,137.847565,-610.550659,2763.874023,30.150446,-23.017239,52.369473,1
7.438000,137.831955,-610.537720,2763.832764,30.145102,-23.037951,52.367371,1
7.451000,137.818588,-610.549438,2763.856934,30.142830,-23.023184,52.374485,1
7.476000,137.839233,-610.547791,2763.843994,30.116972,-22.945751,52.362957,1
7.488000,137.849869,-610.542053,2763.821289,30.128685,-22.964199,52.369873,1
7.501000,137.875229,-610.541321,2763.841553,30.124266,-23.052605,52.375416,1
7.513000,137.893005,-610.540894,2763.855957,30.139927,-23.056797,52.373520,1
7.526000,137.905975,-610.543640,2763.837158,30.120052,-23.121332,52.385727,1
7.538000,137.907486,-610.543152,2763.832520,30.138449,-23.022282,52.373772,1
7.551000,137.901230,-610.546082,2763.832764,30.128235,-22.936039,52.364861,1
7.563000,137.891251,-610.553772,2763.872803,30.197342,-23.064436,52.358887,1
7.576000,137.869125,-610.542542,2763.843018,30.108595,-23.040201,52.375549,1
7.588000,137.850937,-610.535767,2763.834473,30.201571,-23.039810,52.363884,1
7.601000,137.835739,-610.544800,2763.842285,30.144958,-23.002125,52.372482,1
7.613000,137.823517,-610.553040,2763.864014,30.162460,-23.045229,52.372257,1
7.626000,137.826950,-610.551270,2763.867432,30.173061,-22.965944,52.361366,1
7.638000,137.834976,-610.549377,2763.856689,30.124067,-23.025537,52.377235,1
7.651000,137.855972,-610.541199,2763.834473,30.143711,-22.975912,52.367207,1
7.663000,137.878723,-610.543823,2763.826172,30.129511,-23.040447,52.378033,1
7.676000,137.893509,-610.546448,2763.857910,30.138544,-22.990850,52.365280,1
7.688000,137.905334,-610.538940,2763.831787,30.189419,-22.991009,52.363823,1
7.701000,137.903824,-610.541016,2763.813965,30.118929,-22.978546,52.376102,1
7.713000,137.899063,-610.537964,2763.829102,30.130011,-23.011879,52.377205,1
7.726000,137.884201,-610.538757,2763.835449,30.134897,-23.027340,52.385811,1
7.738000,137.866257,-610.542480,2763.837646,30.178297,-22.973598,52.364365,1
7.751000,137.852280,-610.545288,2763.847656,30.157837,-23.017441,52.368729,1
7.763000,137.833969,-610.548523,2763.853516,30.133869,-23.097895,52.379681,1
7.776000,137.825317,-610.541626,2763.843262,30.078083,-23.035954,52.390480,1
7.788000,137.827789,-610.539856,2763.841064,30.125858,-23.041510,52.367462,1
7.801000,137.828430,-610.543579,2763.852051,30.114639,-23.072372,52.376919,1
7.813000,0,0,0,0,0,0,0
7.826000,137.861176,-610.538635,2763.815918,30.174591,-22.982904,52.356911,1
7.838000,137.885712,-610.539795,2763.813965,30.119444,-23.093735,52.378769,1
7.851000,0,0,0,0,0,0,0
7.863000,137.872162,-610.525635,2763.892578,30.404106,-22.692049,52.218147,1
7.876000,137.872681,-610.527283,2763.893066,30.379896,-22.770832,52.234985,1
7.888000,137.851273,-610.528870,2763.883545,30.393301,-22.674398,52.235176,1
7.901000,0,0,0,0,0,0,0
7.913000,0,0,0,0,0,0,0
7.926000,0,0,0,0,0,0,0
7.938000,0,0,0,0,0,0,0
7.951000,137.795334,-610.526794,2763.943604,30.465673,-22.737642,52.209190,1
7.963000,137.813950,-610.528259,2763.903564,30.431297,-22.794914,52.228359,1
7.976000,137.822342,-610.527588,2763.907715,30.413517,-22.754862,52.232090,1
7.988000,137.842712,-610.520325,2763.882812,30.390680,-22.742830,52.232601,1
8.001000,137.887466,-610.536377,2763.815918,30.156628,-23.031916,52.370567,1
8.013000,137.897614,-610.526367,2763.789062,30.125820,-23.004539,52.369129,1
8.026000,137.904099,-610.534668,2763.797852,30.114614,-23.034065,52.381268,1
8.038000,137.900055,-610.535217,2763.806641,30.132753,-23.040920,52.389713,1
8.051000,137.892258,-610.540649,2763.804688,30.046818,-23.111559,52.408367,1
8.063000,137.875351,-610.533752,2763.797119,30.123272,-22.950027,52.373852,1
8.076000,137.852386,-610.535583,2763.819824,30.125011,-23.064907,52.377232,1
8.088000,137.837540,-610.539978,2763.823242,30.148367,-22.950535,52.359779,1
8.101000,137.825760,-610.543945,2763.850342,30.178553,-22.985559,52.354153,1
8.113000,137.824203,-610.548096,2763.849365,30.119846,-23.072201,52.383995,1
8.126000,137.834396,-610.554626,2763.849854,30.108082,-23.009590,52.379299,1
8.138000,137.847610,-610.549072,2763.858887,30.185944,-23.039518,52.362595,1
8.151000,137.860580,-610.542969,2763.841309,30.141283,-23.053455,52.374302,1
8.163000,137.884949,-610.549011,2763.852295,30.140860,-23.038198,52.375343,1
8.176000,137.897095,-610.549683,2763.827881,30.141947,-22.958050,52.369328,1
8.188000,137.904190,-610.556274,2763.844971,30.159380,-22.998369,52.365871,1
8.201000,137.903061,-610.547668,2763.831299,30.160597,-23.060755,52.375214,1
8.213000,137.891876,-610.544250,2763.827881,30.095091,-22.997501,52.385475,1
8.226000,137.872131,-610.543213,2763.833984,30.158329,-23.063801,52.373165,1
8.238000,137.854141,-610.545349,2763.839355,30.202452,-23.040781,52.359550,1
8.251000,137.838821,-610.543823,2763.833008,30.120516,-23.061701,52.386913,1
8.263000,137.825317,-610.541504,2763.839844,30.196180,-23.007864,52.354446,1
8.276000,137.820221,-610.545166,2763.840088,30.082998,-23.004305,52.386406,1
8.289000,137.830978,-610.545471,2763.853760,30.166941,-22.929377,52.357685,1
8.301000,137.843536,-610.540039,2763.825928,30.080345,-23.104288,52.388195,1
8.314000,137.857666,-610.543701,2763.824707,30.142000,-23.018589,52.366192,1
8.326000,137.878510,-610.540527,2763.822754,30.116846,-23.082283,52.380779,1
8.339000,137.891602,-610.533752,2763.817871,30.112150,-23.088942,52.380505,1
8.351000,137.901520,-610.533875,2763.804688,30.182354,-23.051653,52.369637,1
8.364000,137.898346,-610.534241,2763.800537,30.139347,-22.940460,52.355583,1
8.376000,137.890839,-610.542603,2763.827148,30.168652,-23.106937,52.377705,1
8.389000,137.873154,-610.543701,2763.822754,30.152708,-23.014797,52.371407,1
8.401000,137.856812,-610.541931,2763.829346,30.084555,-23.045433,52.390179,1
8.414000,137.837753,-610.536682,2763.820801,30.092939,-23.059328,52.393433,1
8.426000,137.829895,-610.548340,2763.851074,30.132248,-22.977510,52.377445,1
8.439000,137.820084,-610.543457,2763.823486,30.100725,-23.049608,52.383144,1
8.451000,137.823364,-610.539062,2763.819092,30.077496,-22.979805,52.374695,1
8.464000,137.835739,-610.541016,2763.810059,30.135342,-23.027296,52.376186,1
8.476000,137.853989,-610.545837,2763.821045,30.110800,-23.027765,52.376926,1
8.489000,137.876328,-610.546814,2763.829590,30.169062,-22.951963,52.354115,1
8.501000,137.888092,-610.539185,2763.819336,30.108448,-23.072546,52.389091,1
8.514000,137.895538,-610.547485,2763.826172,30.122545,-23.073311,52.382248,1
8.526000,137.898285,-610.543518,2763.818604,30.125584,-23.076380,52.376541,1
8.539000,137.888275,-610.545044,2763.804199,30.149271,-22.968952,52.362736,1
8.551000,137.870178,-610.539185,2763.805908,30.121008,-23.022963,52.376350,1
8.564000,137.856430,-610.547607,2763.829346,30.136486,-23.019659,52.376785,1
8.576000,137.838272,-610.541382,2763.818115,30.119720,-22.998281,52.371105,1
8.589000,137.828812,-610.543762,2763.825439,30.065151,-23.014959,52.383961,1
8.601000,137.820511,-610.542236,2763.819824,30.142086,-23.021067,52.374134,1
8.614000,137.827835,-610.548035,2763.829590,30.157488,-23.042246,52.371429,1
8.626000,137.842087,-610.550232,2763.845215,30.113409,-23.121119,52.398170,1
8.639000,137.855972,-610.536316,2763.820801,30.106419,-22.969080,52.380993,1
8.651000,137.869934,-610.542542,2763.825928,30.101299,-23.066126,52.396198,1
8.664000,137.884766,-610.542603,2763.823730,30.148882,-23.061157,52.374146,1
8.676000,137.899841,-610.534851,2763.809814,30.147888,-23.044170,52.379490,1
8.689000,137.901001,-610.536255,2763.820801,30.143581,-22.993816,52.364342,1
8.701000,137.895752,-610.538269,2763.826416,30.073654,-23.048008,52.394421,1
8.714000,137.880325,-610.534363,2763.815918,30.077408,-23.039951,52.385845,1
8.726000,137.859329,-610.538330,2763.818848,30.108566,-22.992949,52.375488,1
8.739000,137.847946,-610.536438,2763.823242,30.125372,-22.996292,52.369286,1
8.751000,137.834229,-610.540894,2763.823242,30.106890,-23.013006,52.378555,1
8.764000,137.828354,-610.541687,2763.843018,30.131794,-23.019976,52.371227,1
8.776000,137.832520,-610.531311,2763.798584,30.113352,-23.055958,52.383373,1
8.789000,137.838943,-610.539246,2763.819336,30.146105,-23.074804,52.379108,1
8.801000,137.850403,-610.534668,2763.814697,30.211170,-22.924648,52.352726,1
8.814000,137.875397,-610.537903,2763.823486,30.158140,-23.040190,52.374321,1
8.826000,137.889587,-610.533020,2763.805420,30.151573,-23.038137,52.368240,1
8.839000,137.899139,-610.535095,2763.814209,30.130522,-23.049585,52.381546,1
8.851000,137.902313,-610.533264,2763.808838,30.127436,-23.078833,52.368740,1
8.864000,137.893784,-610.534424,2763.807861,30.112217,-23.127569,52.386944,1
8.876000,137.881363,-610.538757,2763.838867,30.157413,-23.027502,52.376629,1
8.889000,137.866318,-610.533203,2763.812012,30.173054,-23.022289,52.363277,1
8.901000,137.850815,-610.539307,2763.821045,30.158089,-23.036478,52.367245,1
8.914000,137.835587,-610.535400,2763.825195,30.085655,-23.023453,52.386028,1
8.926000,137.829987,-610.538208,2763.831543,30.104586,-22.991251,52.376202,1
8.939000,137.835144,-610.534729,2763.820312,30.115149,-22.984886,52.370754,1
8.951000,137.839157,-610.529541,2763.816406,30.132067,-23.000813,52.378475,1
8.964000,137.856766,-610.530029,2763.788330,30.148039,-23.046453,52.377777,1
8.976000,137.876068,-610.534790,2763.816162,30.131926,-23.016584,52.366116,1
8.989000,137.887512,-610.539551,2763.812500,30.071520,-23.069693,52.388180,1
9.001000,137.894760,-610.529114,2763.781006,30.173796,-23.012720,52.363220,1
9.014000,137.900467,-610.523804,2763.778320,30.068647,-22.999411,52.387875,1
9.026000,137.895096,-610.526855,2763.774658,30.138021,-23.024645,52.367386,1
9.039000,137.878891,-610.531738,2763.789307,30.153881,-23.043709,52.364357,1
9.051000,137.860275,-610.529724,2763.787842,30.111546,-23.006344,52.381321,1
9.064000,137.843704,-610.533020,2763.779785,30.104643,-22.970247,52.373753,1
9.076000,137.834564,-610.534851,2763.791748,30.069912,-23.003477,52.387299,1
9.089000,137.824921,-610.525574,2763.768311,30.157564,-23.008591,52.367847,1
9.101000,137.826477,-610.532410,2763.775635,30.133818,-22.929123,52.366478,1
9.114000,137.833633,-610.538513,2763.804443,30.154398,-23.060883,52.370705,1
9.126000,137.846573,-610.542480,2763.804688,30.055510,-23.019220,52.385773,1
9.139000,137.860962,-610.540161,2763.783447,30.103365,-23.037411,52.378002,1
9.151000,137.874924,-610.541382,2763.797852,30.125557,-23.103535,52.392155,1
9.164000,137.885284,-610.530518,2763.738281,30.087509,-23.131987,52.396732,1
9.176000,137.892853,-610.543274,2763.778076,30.145617,-23.079073,52.376514,1
9.189000,137.890121,-610.544922,2763.789307,30.136980,-22.959902,52.360905,1
9.201000,137.878311,-610.546997,2763.811279,30.114479,-23.115021,52.397179,1
9.214000,137.861816,-610.545959,2763.811279,30.165272,-22.967873,52.358101,1
9.226000,137.842041,-610.544800,2763.796387,30.087301,-23.000528,52.382027,1
9.239000,137.827881,-610.542542,2763.803711,30.088223,-23.057489,52.384274,1
9.251000,137.826508,-610.546692,2763.823975,30.125648,-23.008377,52.373211,1
9.264000,137.822433,-610.546997,2763.802490,30.139788,-23.025406,52.368938,1
9.276000,137.833649,-610.543945,2763.785400,30.123936,-23.055714,52.391106,1
9.289000,137.845718,-610.553223,2763.835449,30.186428,-22.999493,52.353741,1
9.301000,137.858887,-610.543030,2763.791992,30.121691,-23.064280,52.375633,1
9.314000,137.875381,-610.546082,2763.812012,30.095911,-23.018867,52.382614,1
9.326000,137.890732,-610.548096,2763.820068,30.129156,-23.021317,52.377228,1
9.339000,137.894791,-610.553345,2763.819580,30.159285,-23.052124,52.369061,1
9.351000,137.890808,-610.550293,2763.812500,30.089872,-22.963871,52.381264,1
9.364000,137.883453,-610.551697,2763.833252,30.148401,-23.117678,52.385601,1
9.376000,137.870499,-610.545959,2763.831055,30.115913,-23.014839,52.373936,1
9.389000,137.848816,-610.548523,2763.830811,30.148012,-23.086363,52.381500,1
9.401000,137.834351,-610.546326,2763.822754,30.144394,-23.066399,52.371674,1
9.414000,137.827240,-610.552368,2763.847656,30.149046,-23.041506,52.377014,1
9.426000,137.827545,-610.552002,2763.839844,30.104574,-22.996737,52.377754,1
9.439000,137.829559,-610.542175,2763.833984,30.127293,-23.059862,52.381458,1
9.451000,137.845505,-610.547180,2763.837402,30.090460,-22.984886,52.385979,1
9.464000,137.860153,-610.546997,2763.838135,30.080030,-23.099487,52.397129,1
9.476000,137.878006,-610.543823,2763.829346,30.183662,-22.995785,52.366478,1
9.489000,137.886612,-610.544434,2763.814209,30.135160,-23.075668,52.380985,1
9.501000,137.894287,-610.546204,2763.820068,30.186874,-23.053509,52.363823,1
9.514000,137.890076,-610.540771,2763.814941,30.185717,-23.032984,52.361084,1
9.526000,137.884216,-610.538513,2763.793457,30.129393,-23.051023,52.378624,1
9.539000,137.872650,-610.538452,2763.802979,30.175547,-22.980732,52.361504,1
9.551000,137.855865,-610.540100,2763.788086,30.104513,-23.105000,52.387321,1
9.564000,137.846436,-610.543945,2763.796387,30.194323,-23.055628,52.362614,1
9.576000,137.837158,-610.538879,2763.768555,30.113327,-23.020403,52.376087,1
9.589000,137.833328,-610.535278,2763.791992,30.134970,-23.049816,52.381531,1
9.601000,137.838135,-610.536560,2763.802734,30.189220,-22.913269,52.345406,1
9.614000,137.846771,-610.535522,2763.789062,30.094971,-23.021723,52.376728,1
9.626000,137.860275,-610.539124,2763.785156,30.102095,-23.095699,52.391014,1
9.639000,137.875977,-610.534485,2763.785889,30.163174,-22.977526,52.361156,1
9.651000,137.886368,-610.531860,2763.768311,30.141199,-23.005238,52.373116,1
9.664000,137.894272,-610.528625,2763.763184,30.125536,-23.052973,52.381809,1
9.676000,137.895584,-610.528259,2763.780762,30.158817,-23.034885,52.361675,1
9.689000,137.884521,-610.528625,2763.780029,30.194849,-23.046270,52.362209,1
9.701000,137.867279,-610.533630,2763.797363,30.107183,-23.049801,52.385258,1
9.714000,137.859222,-610.536865,2763.795898,30.127600,-23.010914,52.369713,1
9.726000,137.843887,-610.537354,2763.815186,30.129625,-23.007288,52.383858,1
9.739000,137.829697,-610.541870,2763.823730,30.140993,-23.031410,52.373180,1
9.751000,137.829605,-610.534668,2763.812256,30.177896,-22.986166,52.362907,1
9.764000,137.833527,-610.539246,2763.810791,30.132875,-22.991463,52.381153,1
9.776000,137.841019,-610.540222,2763.811523,30.184511,-22.960718,52.355701,1
9.789000,137.855865,-610.537231,2763.820557,30.101580,-23.040400,52.376011,1
9.801000,137.869354,-610.537231,2763.808350,30.084204,-23.094126,52.390556,1
9.814000,137.881439,-610.531311,2763.786377,30.123898,-23.041553,52.386047,1
9.826000,137.889023,-610.540039,2763.803467,30.087193,-23.017780,52.375629,1
9.839000,137.893707,-610.539062,2763.823486,30.114298,-23.022596,52.371910,1
9.851000,137.884644,-610.539734,2763.789307,30.128361,-23.040232,52.372932,1
9.864000,137.872986,-610.539368,2763.818115,30.066954,-23.040640,52.388416,1
9.876000,137.854889,-610.543945,2763.808838,30.175161,-23.099154,52.366169,1
9.889000,137.838654,-610.544495,2763.802734,30.164455,-23.063871,52.368378,1
9.901000,137.827942,-610.541748,2763.803467,30.064857,-23.072163,52.394245,1
9.914000,137.826981,-610.540344,2763.822998,30.137230,-23.047819,52.376087,1
9.926000,137.827454,-610.540039,2763.810303,30.084883,-23.015732,52.389015,1
9.939000,137.834503,-610.536072,2763.794434,30.124475,-23.036306,52.376171,1
9.951000,137.852219,-610.538147,2763.805664,30.101027,-23.014803,52.382721,1
9.964000,137.866394,-610.542358,2763.802734,30.149336,-23.079325,52.380535,1
9.976000,137.876404,-610.530273,2763.774658,30.060961,-23.065302,52.388588,1
9.989000,137.888351,-610.529175,2763.796143,30.022848,-23.143106,52.414536,1
10.001000,137.891083,-610.530884,2763.792480,30.119020,-22.935549,52.367363,1
10.014000,137.884811,-610.536011,2763.828369,30.163065,-23.098030,52.373116,1
10.026000,137.874725,-610.531677,2763.784912,30.117599,-23.084032,52.383583,1
10.039000,137.859497,-610.526855,2763.781006,30.054417,-23.035177,52.387070,1
10.051000,137.846008,-610.532776,2763.800049,30.099550,-23.036631,52.384335,1
10.064000,137.835007,-610.530273,2763.790771,30.125059,-23.084438,52.388264,1
10.076000,137.825638,-610.532593,2763.790527,30.079948,-23.083115,52.391098,1
10.089000,137.828217,-610.526062,2763.774170,30.070404,-23.035046,52.387600,1
10.101000,137.839691,-610.532410,2763.803955,30.142111,-23.025942,52.370766,1
10.114000,137.852631,-610.537476,2763.813477,30.093700,-23.063387,52.391972,1
10.126000,137.869370,-610.532654,2763.802246,30.128416,-22.966118,52.371883,1
10.139000,137.883453,-610.542969,2763.836182,30.123970,-23.019228,52.375809,1
10.151000,137.894211,-610.538452,2763.808105,30.105736,-23.118637,52.389351,1
