,ts,vx,vy,vz
0,1210754200000,0.0005914568901059999,0.0007296204566960001,-0.0982661247253
1,1210764200000,0.000584065914154,0.00072968006134,-0.0983366370201
2,1210774200000,0.0005997419357300001,0.000869572162628,-0.0982549786568
3,1210784200000,0.000785410404205,0.00191992521286,-0.0976652503014
4,1210794200000,0.0009077787399289998,0.000744044780731,-0.0981485843658
5,1210804200000,0.000744760036469,0.000791788101196,-0.0983119606972
6,1210814200000,0.00100481510162,0.00110536813736,-0.09801304340360001
7,1210824200000,0.0007563233375549998,0.00112289190292,-0.0981572270393
8,1210834200000,0.000296711921692,0.0011026859283399999,-0.09804630279539998
9,1210844200000,0.0006313920021059999,0.00106590986252,-0.09814697504039999
10,1210854200000,0.0009590387344360001,0.00106263160706,-0.09814214706419999
11,1210864200000,0.000744938850403,0.00106525421143,-0.09815996885299999
12,1210874200000,0.000691056251526,0.000954389572144,-0.0981497168541
13,1210884200000,0.0008083581924439999,0.00105398893356,-0.09816217422489999
14,1210894200000,0.0008687973022460001,0.00112599134445,-0.0981482863426
15,1210904200000,0.000445663928986,0.00101071596146,-0.0981266498566
16,1210914200000,0.00043421983718900005,0.0010249614715599998,-0.0980863571167
17,1210924200000,0.0005709528923029999,0.000858187675476,-0.09814584255219999
18,1210934200000,0.00075489282608,0.0010766983032200002,-0.0980558395386
19,1210944200000,0.0009341835975650001,0.0009415149688720001,-0.0980494022369
20,1210954200000,0.0008402466773989999,0.00110369920731,-0.0979921221733
21,1210964200000,0.0009596347808839999,0.0014315247535699998,-0.0978932380676
22,1210974200000,0.00114727020264,0.00136488676071,-0.09792512655260001
23,1210984200000,0.00017684698104900002,0.0008385777473450001,-0.0982736945152
24,1210994200000,4.29153442383e-06,0.000646650791168,-0.09837806224819999
25,1211004200000,2.93254852295e-05,0.00069385766983,-0.09837156534189999
26,1211014200000,0.000264763832092,0.0009090304374690001,-0.0980753898621
27,1211024200000,0.0008274912834169999,0.000977516174316,-0.0980144739151
28,1211034200000,0.00262707471848,-0.0008075237274169999,-0.0982385873795
29,1211044200000,-0.00037300586700400004,0.0014747977256800002,-0.09809452295299999
30,1211054200000,0.0005997419357300001,0.0008335113525389999,-0.0980559587479
31,1211064200000,0.00044953823089599994,0.00080144405365,-0.0980550050735
32,1211074200000,0.00031387805938700006,0.000567018985748,-0.09808349609380002
33,1211084200000,0.0007583498954769999,0.00024676322937,-0.09802716970440001
34,1211094200000,-0.000219523906708,0.00020766258239700002,-0.0983361005783
35,1211104200000,0.00020760297775299997,0.000778377056122,-0.0981925725937
36,1211114200000,-0.000153601169586,0.00198674201965,-0.0978735685349
37,1211124200000,-0.0005657672882080001,0.0008236169815060001,-0.0982933044434
38,1211134200000,-0.00059986114502,0.00019162893295299996,-0.0983554124832
39,1211144200000,-0.00011503696441700002,0.00028669834137000003,-0.09827607870100001
40,1211154200000,0.000278413295746,0.000390231609344,-0.0981947779655
41,1211164200000,0.00065541267395,0.000644147396088,-0.0981524586678
42,1211174200000,0.00038206577301,0.000652134418488,-0.098116517067
43,1211184200000,0.00022941827774,0.0005427002906799999,-0.0980693101883
44,1211194200000,0.00049877166748,0.000615537166595,-0.0980868935585
45,1211204200000,0.000114917755127,0.000259637832642,-0.09822309017179999
46,1211214200000,0.0004687905311580001,0.000627398490906,-0.09813344478610002
47,1211224200000,0.000240206718445,0.0005728006362919999,-0.0981497764587
48,1211234200000,0.000261843204498,0.0005759000778200001,-0.09805816411969999
49,1211244200000,0.000178515911102,0.00046664476394699995,-0.09830218553539999
50,1211254200000,-0.000174522399902,0.0006346702575680001,-0.0980784296989
51,1211264200000,-0.000131189823151,0.0005983710288999999,-0.09808307886119999
52,1211274200000,1.50799751282e-05,0.000550746917725,-0.0981706976891
53,1211284200000,-4.07099723816e-05,0.000390529632568,-0.09820622205730001
54,1211294200000,0.000290334224701,0.000468909740448,-0.09817993640900001
55,1211304200000,0.00023144483566299998,0.0005034804344180001,-0.0981524586678
56,1211314200000,0.00029474496841400003,0.000650942325592,-0.09807485342029999
57,1211324200000,0.0003493428230290001,0.000523626804352,-0.09804350137710001
58,1211334200000,0.000514090061188,0.0006623864173890001,-0.0980368256569
59,1211344200000,0.000517964363098,0.000247657299042,-0.09822046756740001
60,1211354200000,0.000518560409546,0.000254154205322,-0.0982632040977
61,1211364200000,0.0016256570815999997,0.0003570914268490001,-0.0982849001884
62,1211374200000,-0.00046283006668100004,0.0007950663566589998,-0.0981060862541
63,1211384200000,0.0009539723396300001,0.000421345233917,-0.09823834896089999
64,1211394200000,0.0007570981979369999,0.0005078315734859999,-0.0980909466743
65,1211404200000,0.000568509101868,0.0008668899536130001,-0.0979506969452
66,1211414200000,0.00031352043151899997,0.000639915466309,-0.0979787707329
67,1211424200000,0.00162130594254,0.000439822673798,-0.09796905517580001
68,1211434200000,0.000582754611969,0.000278353691101,-0.0982229113579
69,1211444200000,0.0007062554359439999,-6.74724578857e-05,-0.0982468724251
70,1211454200000,0.0007793307304380001,0.000102937221527,-0.0980808138847
71,1211464200000,0.0009146332740780001,-0.000218749046326,-0.0981990098953
72,1211474200000,0.0018059015274000001,-0.00030136108398400003,-0.0980987548828
73,1211484200000,0.00154584646225,6.25848770142e-06,-0.0981179475784
74,1211494200000,0.0020238161087,3.91602516174e-05,-0.0979697704315
75,1211504200000,0.00211602449417,-0.0008456110954279999,-0.09800106287
76,1211514200000,0.0030789971351599995,-0.00232195854187,-0.0985792279243
77,1211524200000,0.00531589984894,-0.00110292434692,-0.0981363654137
78,1211534200000,0.00607085227966,-0.00121450424194,-0.098300755024
79,1211544200000,0.00581449270248,0.00082665681839,-0.09804618358610001
80,1211554200000,0.0057829618454,0.00154501199722,-0.0982173681259
81,1211564200000,0.00396144390106,0.00196802616119,-0.0977391600609
82,1211574200000,0.00196123123169,0.00321328639984,-0.0981941223145
83,1211584200000,0.00570201873779,-0.000429749488831,-0.0984284281731
84,1211594200000,0.00340688228607,-0.000430285930634,-0.09795540571210001
85,1211604200000,0.00359487533569,-0.000835776329041,-0.097860455513
86,1211614200000,0.00302577018738,-0.0031298398971599996,-0.0982795953751
87,1211624200000,0.00158327817917,-0.00202471017838,-0.0981427431107
88,1211634200000,0.0030903220176700004,-0.0038050413131700002,-0.098060965538
89,1211644200000,0.0014725923538199998,-0.00137782096863,-0.0983986854553
90,1211654200000,0.00299018621445,-0.00170201063156,-0.09849840402599999
91,1211664200000,0.00290352106094,0.000148355960846,-0.0989238023758
92,1211674200000,0.0038182735443100004,0.00140130519867,-0.09691900014879999
93,1211684200000,0.00244104862213,0.00144779682159,-0.0987014174461
94,1211694200000,0.00589865446091,-0.000544130802155,-0.09741640090939999
95,1211704200000,0.00720357894897,-0.00117236375809,-0.09870660305019999
96,1211714200000,0.007791280746460001,3.20076942444e-05,-0.097777068615
97,1211724200000,0.00565719604492,-0.0017491579055799998,-0.09843629598619999
98,1211734200000,0.00686103105545,-0.0029154419899,-0.09726679325099999
99,1211744200000,0.007057011127470001,-0.00017416477203400002,-0.09933125972750001
100,1211754200000,0.006140530109409999,0.0006648898124690001,-0.0978869199753
101,1211764200000,0.00907480716705,-1.09672546387e-05,-0.09623157978060001
102,1211774200000,0.00396913290024,0.00233328342438,-0.09944081306460001
103,1211784200000,0.0051708817482,0.0006936192512510001,-0.09795594215389998
104,1211794200000,0.00517398118973,0.0012809634208699999,-0.0980631113052
105,1211804200000,0.0036991834640500002,0.0004643201828,-0.09808456897739999
106,1211814200000,0.0034162402153,-0.00027805566787700005,-0.09834671020510001
107,1211824200000,0.00216740369797,-0.00148111581802,-0.09924083948139999
108,1211834200000,0.00220817327499,-0.0023482441902199997,-0.0978553891182
109,1211844200000,0.00494819879532,-0.0029776096344000004,-0.09699803590770001
110,1211854200000,0.00153374671936,-0.00115579366684,-0.09835493564610001
111,1211864200000,0.00157541036606,-0.0032172799110400004,-0.0982197523117
112,1211874200000,0.0036205053329499996,-0.00102829933167,-0.098728120327
113,1211884200000,0.00195568799973,-0.0010879039764400001,-0.0971810221672
114,1211894200000,0.0021780133247399996,7.15851783752e-05,-0.100352168083
115,1211904200000,0.00201368331909,0.00160467624664,-0.0973899364471
116,1211914200000,0.000668168067932,-0.00026100873947099997,-0.09816557168960001
117,1211924200000,-0.00158989429474,-0.00030988454818700004,-0.09763437509539999
118,1211934200000,-0.00026136636734,0.00136661529541,-0.09855848550799999
119,1211944200000,-0.000228345394135,0.000562489032745,-0.0983980298042
120,1211954200000,-0.00300699472427,0.00391632318497,-0.101175546646
121,1211964200000,-9.03010368347e-05,0.00266683101654,-0.0943677425385
122,1211974200000,-0.00142222642899,0.00204461812973,-0.10064971447000001
123,1211984200000,-0.000973105430603,0.0034757852554299995,-0.0958698987961
124,1211994200000,0.00042313337326,0.00279855728149,-0.09916985034939999
125,1212004200000,-0.000419497489929,0.0028764009475700006,-0.09744322299960001
126,1212014200000,0.00048631429672199995,0.0011883378028900002,-0.0957933664322
127,1212024200000,-0.0019231438636800001,0.00195091962814,-0.0999556779861
128,1212034200000,0.0021163225174,0.0011582970619200001,-0.0956320166588
129,1212044200000,-0.0018681287765499998,0.00153452157974,-0.10021239519099999
130,1212054200000,-0.000467360019684,0.0008941888809199999,-0.098475933075
131,1212064200000,0.0007841587066649999,0.000982522964478,-0.0977695584297
132,1212074200000,-0.000160694122314,-0.0005431771278380001,-0.100720286369
133,1212084200000,0.0015417337417600002,0.000865042209625,-0.095095038414
134,1212094200000,0.00109565258026,6.49690628052e-05,-0.0994963049889
135,1212104200000,0.0010449290275599999,0.000593423843384,-0.0983005166054
136,1212114200000,0.0020506978035,0.00047802925109900003,-0.09945344924930001
137,1212124200000,0.00272244215012,-0.000250816345215,-0.09844344854350001
138,1212134200000,0.0035155415535000002,0.0009270310401919999,-0.09758985042570001
139,1212144200000,0.00367617607117,-0.00152045488358,-0.0973315834999
140,1212154200000,0.0018083453178399998,-0.0010929703712500001,-0.09911215305330001
141,1212164200000,0.00301867723465,-0.0023358464241,-0.09736335277560001
142,1212174200000,-0.000363349914551,-0.00172531604767,-0.0965495109558
143,1212184200000,4.97698783875e-05,-0.0016521215438800002,-0.10081374645199999
144,1212194200000,0.000258922576904,3.46302986145e-05,-0.09369766712189999
145,1212204200000,0.000346601009369,0.0008171200752260001,-0.10081672668500001
146,1212214200000,0.000324904918671,0.0011309981346099998,-0.0994875431061
147,1212224200000,0.0011779665947,-0.00043350458145099995,-0.0983158349991
148,1212234200000,0.00155591964722,-0.000533282756805,-0.0965383052826
149,1212244200000,0.0014500021934499999,-0.0009190440177919999,-0.099073112011
150,1212254200000,0.000788033008575,-0.0012062191963199999,-0.095948278904
151,1212264200000,0.000805914402008,-0.00224423408508,-0.09961318969730001
152,1212274200000,0.000586330890656,-0.00272387266159,-0.09787052869799999
153,1212284200000,0.00229889154434,0.00100553035736,-0.0988562107086
154,1212294200000,0.0026414394378699996,0.00230234861374,-0.0967105031013
155,1212304200000,0.00410914421082,0.000941395759583,-0.09970647096629999
156,1212314200000,0.0025638937950100004,0.0022249221801799997,-0.0980246663094
157,1212324200000,0.00107526779175,0.0018860101699800002,-0.09661275148389999
158,1212334200000,0.0031048655509899998,-0.00111693143845,-0.09796541929239999
159,1212344200000,-0.0006110072135930001,0.000751197338104,-0.0984244346619
160,1212354200000,0.00048315525054900004,-0.00117814540863,-0.09810948371889999
161,1212364200000,-0.0013110041618299999,-0.0019510388374300001,-0.100483417511
162,1212374200000,0.000839114189148,-0.0033050775528000002,-0.09543561935419999
163,1212384200000,0.0008332729339600001,-0.00107842683792,-0.098032772541
164,1212394200000,0.0017896294593800002,0.0009249448776249999,-0.100256562233
165,1212404200000,0.0004333853721619999,0.00235682725906,-0.09853696823119999
166,1212414200000,-0.000155389308929,0.0008023381233220001,-0.095209300518
167,1212424200000,0.00132822990417,0.0054414272308300005,-0.09795677661900001
168,1212434200000,-0.00118798017502,0.00243759155273,-0.101712524891
169,1212444200000,-0.00303810834885,0.0018700957298299998,-0.0968555808067
170,1212454200000,-0.004154920578,-3.16500663757e-05,-0.0971782803535
171,1212464200000,-0.0059434175491300005,0.000193357467651,-0.09791803359989999
172,1212474200000,-0.00795543193817,0.00109368562698,-0.0996619462967
173,1212484200000,-0.00803178548813,0.0008293390274049999,-0.09640944004060001
174,1212494200000,-0.00730097293854,0.000917375087738,-0.10208493471100001
175,1212504200000,-0.00531399250031,0.00146132707596,-0.0972009301186
176,1212514200000,-0.004378616809840001,0.0038906335830700004,-0.09677827358249999
177,1212524200000,-0.00806605815887,0.00324755907059,-0.0979595780373
178,1212534200000,-0.007801294326779999,0.00251245498657,-0.0981047749519
179,1212544200000,-0.007933378219600001,0.005240678787229999,-0.0968997478485
180,1212554200000,-0.009046912193299998,0.00595855712891,-0.0983060002327
181,1212564200000,-0.00994181632996,0.00823551416397,-0.0966565012932
182,1212574200000,-0.010119199752799998,0.010934114456200001,-0.0994682908058
183,1212584200000,-0.0104612708092,0.0125061273575,-0.0950536727905
184,1212594200000,-0.009683787822719999,0.0101539492607,-0.102880477905
185,1212604200000,-0.011179745197299999,0.0111327171326,-0.0985540747643
186,1212614200000,-0.0110048651695,0.0116731524467,-0.0983827710152
187,1212624200000,-0.008938014507290001,0.009463250637049999,-0.09875029325489999
188,1212634200000,-0.00462728738785,0.009571552276610001,-0.0941927433014
189,1212644200000,-0.00492805242538,0.010623157024399999,-0.0921023488045
190,1212654200000,-0.00263941287994,0.0133544802666,-0.11160105466800001
191,1212664200000,-0.00185668468475,0.0110764503479,-0.09323334693910001
192,1212674200000,-0.00543892383575,0.007470548152919999,-0.0975745916367
193,1212684200000,-0.00211000442505,0.006076216697689999,-0.0962749123573
194,1212694200000,-0.0023096203804,0.000775575637817,-0.09903663396839998
195,1212704200000,-0.00046044588088999997,0.00123226642609,-0.0983453392982
196,1212714200000,0.00154799222946,0.00495022535324,-0.09895622730260001
197,1212724200000,0.004495203495029999,0.00929272174835,-0.09715890884400001
198,1212734200000,0.00432336330414,0.0107597112656,-0.0977510809898
199,1212744200000,0.00502461194992,0.009212732315059998,-0.09863585233689999
200,1212754200000,0.004869222640989999,0.008392870426180001,-0.0982574820518
201,1212764200000,0.00395923852921,0.00814646482468,-0.09794265031810001
202,1212774200000,0.005322217941279999,0.00793939828873,-0.0972633957863
203,1212784200000,0.0056253075599700005,0.0070837140083299995,-0.0977410078049
204,1212794200000,0.0039336681366,0.00439137220383,-0.0981456637383
205,1212804200000,0.00355559587479,0.00453227758408,-0.0971814990044
206,1212814200000,0.00198835134506,0.0046517848968500005,-0.09929293394089998
207,1212824200000,0.0022941827774000004,0.0027306079864499997,-0.0982347130775
208,1212834200000,0.0009620785713200001,0.0012594461441,-0.098040997982
209,1212844200000,-0.000213205814362,0.000785887241364,-0.09760051965710001
210,1212854200000,-0.00230383872986,0.0009077191352839999,-0.09894430637360001
211,1212864200000,-0.00175082683563,-0.0031228661537199996,-0.09660249948499999
212,1212874200000,-0.0014777779579200003,-0.0034394264221199997,-0.09901660680770001
213,1212884200000,-0.00178611278534,-0.005693793296810001,-0.0986715555191
214,1212894200000,-0.00250834226608,-0.00997060537338,-0.098132789135
215,1212904200000,-0.00336915254593,-0.013717353344,-0.0977652668953
216,1212914200000,-0.0054731965064999995,-0.013573288917499999,-0.100059568882
217,1212924200000,-0.0040876865387,-0.012244224548299999,-0.0978173613548
218,1212934200000,-0.00453370809555,-0.012298941612200001,-0.09831541776660001
219,1212944200000,-0.00504958629608,-0.00627893209457,-0.09740072488780001
220,1212954200000,-0.00389212369919,0.0025315284729,-0.0973406434059
221,1212964200000,0.00217413902283,0.0108794569969,-0.0977848768234
222,1212974200000,0.004011452198030001,0.0163747668266,-0.09860169887539999
223,1212984200000,0.0017420053482100001,0.012515783309899999,-0.09845083951950001
224,1212994200000,0.000566303730011,0.00629961490631,-0.0973208546638
225,1213004200000,-0.0022168755531300002,-0.000803411006927,-0.099525988102
226,1213014200000,-0.0026440620422399997,-0.00212341547012,-0.0982288718224
227,1213024200000,-0.00230365991592,-0.0006999969482419999,-0.0976506471634
228,1213034200000,-0.00290781259537,4.1663646698000005e-05,-0.09816616773610001
229,1213044200000,-0.00223076343536,0.000442385673523,-0.09819996356960001
230,1213054200000,-0.00221121311188,0.00188273191452,-0.0985126495361
231,1213064200000,-0.00299060344696,0.0028216242790200003,-0.0975810885429
232,1213074200000,-0.000851213932037,-0.000552773475647,-0.09820342063899999
233,1213084200000,-0.000619053840637,-0.0028013586998000004,-0.0988762974739
234,1213094200000,0.00043791532516500005,-0.00556093454361,-0.0970529913902
235,1213104200000,0.00022810697555499998,-0.0090691447258,-0.0981312394142
236,1213114200000,-0.000498592853546,-0.00857651233673,-0.0985329151154
237,1213124200000,1.15036964417e-05,-0.00273960828781,-0.09758436679839999
238,1213134200000,0.000806927680969,0.0023007988929699998,-0.0986375808716
239,1213144200000,0.000464975833893,0.0034126639366100003,-0.09801477193830001
240,1213154200000,0.0005304217338559999,0.00208735466003,-0.0973549485207
241,1213164200000,-0.00043404102325400004,0.00169843435287,-0.09815573692320001
242,1213174200000,-0.000454604625702,-0.0031770467758200005,-0.0981816053391
243,1213184200000,-0.00121545791626,-0.00578552484512,-0.09901475906369998
244,1213194200000,-7.82608985901e-05,-0.00716871023178,-0.0988627672195
245,1213204200000,-0.0008965134620669999,-0.00627189874649,-0.09808135032649999
246,1213214200000,-0.000837802886963,-0.00244581699371,-0.09743368625639999
247,1213224200000,0.0005035996437069999,0.0028024911880500003,-0.098450422287
248,1213234200000,0.0009410977363589999,0.005546092987060001,-0.0976600050926
249,1213244200000,-0.00056266784668,0.005629718303680001,-0.09813982248309999
250,1213254200000,0.000601828098297,0.005327463150020001,-0.0976060032845
251,1213264200000,-0.000496089458466,0.00390422344208,-0.0990571379662
252,1213274200000,0.0005835890769959999,0.00391399860382,-0.0977904200554
253,1213284200000,0.00157248973846,0.0029881000518800003,-0.09822469949719999
254,1213294200000,0.0009270906448360001,0.00443297624588,-0.098708987236
255,1213304200000,0.000272631645203,0.00604355335236,-0.0984270572662
256,1213314200000,0.00295287370682,0.00490581989288,-0.0972643494606
257,1213324200000,0.00089830160141,0.008256971836090001,-0.09905141592029999
258,1213334200000,0.00162142515182,0.0067338347435000005,-0.0973542928696
259,1213344200000,0.00128644704819,0.00778579711914,-0.0984347462654
260,1213354200000,0.00107610225677,0.0066255927085900005,-0.0978680849075
261,1213364200000,0.000654399394989,0.0037630200386,-0.097263276577
262,1213374200000,-0.00133740901947,-0.00202220678329,-0.09959816932679999
263,1213384200000,0.000752866268158,-0.005565643310550001,-0.0967545509338
264,1213394200000,-0.000578343868256,-0.005207121372220001,-0.0989215970039
265,1213404200000,-0.0016054511070299998,-0.00196939706802,-0.101174533367
266,1213414200000,0.0016747117042499998,-0.0014580488205,-0.09554243087770001
267,1213424200000,0.00055068731308,-0.0028501152992199998,-0.0980553030968
268,1213434200000,0.00014698505401599998,-0.00170242786407,-0.0980089306831
269,1213444200000,9.99569892883e-05,-0.00330537557602,-0.09801012277599999
270,1213454200000,-0.000646352767944,-0.00120174884796,-0.0983820557594
